Name,A,B,C,D,E,F,G,H
28/7/2023,164.15,28.09,73.66,1299.2,329.48,557855,10.25,16729.17
31/7/2023,169.21,28.3,76.57,1315.2,335.96,553815.5,11.6,16791.33
1/8/2023,171.53,27.89,74.78,1273.73,330.69,554508.2,10.94,16392.01
2/8/2023,169.21,27.11,68.57,1234.04,324.01,539933.9,10.49,15955
3/8/2023,169,26.55,84.37,1239.96,324.21,538548.9,10.29,16282.13
4/8/2023,171.53,26.34,87.45,1242.92,330.29,540395.6,10.07,15939.3
7/8/2023,171.74,27.32,86.45,1248.26,324.82,544237.1,9.4,15787.98
8/8/2023,169.84,27.16,87.16,1228.71,322.59,537543.5,9.04,15678.11
9/8/2023,170.47,24.48,84.95,1180.72,317.73,531245.5,8.9,15206.57
10/8/2023,171.53,24.64,80.49,1196.12,317.94,532399.5,9.61,15404.35
11/8/2023,172.37,26.03,81.7,1196.12,315.51,529234.2,9.2,15235.45
14/8/2023,175.11,25.52,79.62,1182.5,316.72,534229.7,9.05,15054
15/8/2023,173.84,25,78.03,1145.17,308.62,530635.8,9.05,14627.04
16/8/2023,175.74,25,79.49,1101.33,305.78,529349.4,8.91,14164.92
17/8/2023,174.9,24.95,79.7,1088.89,304.57,523533.8,9.21,13764.34
18/8/2023,178.48,24.59,80.37,1087.71,306.19,522873.1,8.93,13530.14
21/8/2023,177,24.54,78.87,1094.82,298.29,531794.6,10.09,14521.55
22/8/2023,189.86,24.43,80.33,1022.54,256.37,532753,11.45,14641.48
23/8/2023,181.01,25.52,87.95,1000.62,254.96,540253.8,11.26,14871.91
24/8/2023,177.64,24.07,84.79,969.22,249.69,528639.1,10.29,14443.7
25/8/2023,175.53,23.66,91.41,1014.84,244.63,533612.1,10.06,14980.54
28/8/2023,178.9,22.94,93.54,1040.9,246.25,534801.6,10.44,14994.98
29/8/2023,178.4,23.2,96.29,1080.6,248.27,542583.2,10.38,16147.75
30/8/2023,178.83,23.61,97.71,1088.3,250.1,543211.3,10.45,16130.17
31/8/2023,181.44,23.04,99.17,1098.96,247.67,541509.4,10,16204.27
1/9/2023,182.96,22.63,100.46,1091.26,246.05,542996.3,10.26,15383.63
4/9/2023,180.79,22.63,100.46,1091.26,246.05,542996.3,10.26,15383.63
5/9/2023,182.53,22.01,100.08,1139.25,243.01,551075.5,11.31,16104.43
6/9/2023,182.09,21.65,99.04,1110.81,239.36,549968.3,12.17,15817.5
7/9/2023,180.57,21.29,97.46,1119.11,235.31,545061.4,11.44,15790.5
8/9/2023,179.49,20.93,95.87,1049.2,239.16,552265,11.21,15602.76
11/9/2023,178.62,21.13,97.83,1008.32,232.28,558328.3,9.77,17177.48
12/9/2023,178.4,21.65,95.12,1020.76,234.1,548134.6,9.89,16794.47
13/9/2023,180.35,21.19,93.16,1055.12,230.05,555222.4,9.2,17034.32
14/9/2023,179.05,21.75,90.12,1085.93,233.4,559583.9,9.99,17331.94
15/9/2023,180.14,21.6,85.62,1079.41,228.88,545573.7,9.64,17228.33
18/9/2023,178.62,21.86,83.12,1039.72,220.45,543657.3,9.26,16656.34
19/9/2023,178.83,22.22,82.03,1037.94,224.56,542979.7,9.6,16732.94
20/9/2023,178.18,21.91,80.7,1037.94,221.07,529960.9,8.81,16487.45
21/9/2023,179.49,21.44,75.82,1008.32,222.71,527912.3,8.51,16054.83
22/9/2023,178.83,21.44,77.12,1017.8,223.33,523748.8,8.91,15375.47
25/9/2023,176.44,21.49,76.12,1046.83,228.26,524624.5,9.14,15507.95
26/9/2023,176.44,21.13,74.07,994.1,222.71,515702.6,8.89,15327.75
27/9/2023,178.62,21.39,76.37,1016.02,224.97,516776.8,8.99,15100.46
28/9/2023,178.18,21.86,78.07,997.66,235.04,518180.9,8.95,15469.65
29/9/2023,179.05,21.7,79.91,975.14,238.53,521667.1,9.05,15710.76
2/10/2023,179.27,20.82,78.49,911.75,237.3,531662.7,8.86,15797.4
3/10/2023,179.05,20.05,73.95,864.95,234.63,517767.8,9.59,15479.07
4/10/2023,182.09,20.21,76.07,880.95,235.86,526962.4,9.16,16397.65
5/10/2023,182.53,20.05,65.69,871.47,228.26,527631.6,8.91,16327.96
6/10/2023,185.57,20.41,67.15,893.39,228.26,540683.4,9.52,16358.1
9/10/2023,186.87,20.36,69.4,912.35,227.44,544913,8.98,16304.09
10/10/2023,186.87,21.29,68.65,947.89,229.08,542550.1,9.22,16552.12
11/10/2023,187.31,21.08,68.61,937.23,225.59,549208.3,9.54,16512.55
12/10/2023,194.26,20.41,65.74,893.98,222.51,547126.6,9.31,16253.88
13/10/2023,194.7,20.15,61.28,883.91,217.17,541459.9,8.81,15767.27
16/10/2023,196,20.72,64.69,854.88,224.77,549571.8,8.29,15943.07
17/10/2023,196.65,20.93,65.36,836.52,235.66,548613.8,8.06,16001.46
18/10/2023,196,20.31,63.03,820.52,234.63,545392.2,8.09,15237.34
19/10/2023,195.13,19.85,61.73,779.64,233.81,547391.2,7.64,13820.21
20/10/2023,197.09,20.26,61.11,796.23,235.66,539708.4,8.04,13310.38
23/10/2023,208.6,20.05,59.36,796.23,232.58,544086.9,7.7,13316.03
24/10/2023,214.78,20.52,62.53,831.78,237.92,546085.9,7.81,13594.81
25/10/2023,220.39,19.54,59.27,812.23,237.71,562838.6,7.84,13337.38
26/10/2023,203.11,19.74,58.98,799.78,243.05,541724.1,8.02,12919.21
27/10/2023,211.05,19.07,58.86,777.27,239.97,544896.4,7.94,13015.91
30/10/2023,229.26,19.38,59.4,758.31,246.96,557287.6,8.15,12391.79
31/10/2023,232.53,19.18,61.15,815.78,250.24,558609.4,8.32,12610.3
1/11/2023,248.87,18.61,59.4,770.76,247.78,571760.4,8.75,12912.93
2/11/2023,248.4,19.59,68.65,808.08,257.44,575477.8,8.93,13719.75
3/11/2023,257.27,20.05,73.2,821.7,266.06,582879.4,8.82,13810.8
6/11/2023,240.93,19.79,69.07,801.56,257.44,589041.9,8.61,13767.47
7/11/2023,239.53,19.54,72.03,808.08,254.97,595650.5,8.86,13950.19
8/11/2023,237.2,19.12,70.9,786.75,237.1,600061.6,8.5,13945.79
9/11/2023,243.27,19.43,68.32,752.39,227.85,595914.8,8.39,13184.18
10/11/2023,240.47,19.54,68.36,742.91,225.38,610751,7.8,13477.39
13/11/2023,236.26,18.14,66.78,719.21,220.66,605811.1,7.84,14046.25
14/11/2023,239.06,19.48,71.03,764.24,241,611742.5,7.8,14906.45
15/11/2023,235.8,19.48,72.03,786.16,259.08,611990.1,7.75,15247.38
16/11/2023,230.19,19.12,67.74,742.32,273.87,622750.9,7.29,14666.59
17/11/2023,240.93,18.97,74.91,771.94,296.68,612288.4,7.16,14711.18
20/11/2023,236.26,19.28,78.16,758.31,307.36,624853.4,7.12,14792.8
21/11/2023,240.47,19.18,72.66,743.5,307.36,617619.1,6.69,15144.41
22/11/2023,243.27,19.28,74.11,728.1,304.9,625532.4,6.75,14705.52
23/11/2023,249.34,19.28,74.11,728.1,304.9,625532.4,6.75,14705.52
24/11/2023,254.47,20,73.53,722.77,305.51,624836.9,6.96,14783.38
27/11/2023,261.48,19.64,74.82,705.59,306.13,626790.6,6.82,14822.94
28/11/2023,263.18,19.23,75.74,799.19,307.36,633561.4,7.16,15491
29/11/2023,256.99,19.69,77.37,962.7,321.33,627187.9,6.95,15329.01
30/11/2023,252.24,18.66,69.24,861.99,325.85,627287,6.88,15074.09
1/12/2023,254.14,18.76,75.24,906.42,351.94,620002.9,6.96,14995.6
4/12/2023,253.19,19.33,74.78,1005.95,359.14,611112.7,7.19,14791.54
5/12/2023,249.86,18.92,72.45,883.32,338.18,616708.5,6.99,14988.7
6/12/2023,248.9,19.28,70.65,879.17,336.33,610550.1,6.97,15029.51
7/12/2023,234.63,19.28,70.2,969.22,349.07,614109.3,6.91,15234.82
8/12/2023,240.34,19.07,71.99,921.23,357.29,619539.3,6.96,15310.17
11/12/2023,235.1,18.61,71.99,892.8,426.73,614688.8,6.96,15052.74
12/12/2023,235.58,18.14,70.86,901.68,391.39,619787.5,6.64,14881.33
13/12/2023,237.01,19.02,74.78,988.77,401.46,619771.3,6.7,15024.48
14/12/2023,243.67,20.1,79.03,1033.2,406.5,605798.6,7.11,15762.87
15/12/2023,265.56,20,78.07,1022.54,408.37,613745.1,6.75,15916.7
18/12/2023,262.23,19.85,77.32,1058.08,415.62,616923.5,6.45,15827.54
19/12/2023,253.66,20.82,79.37,1049.79,419.76,617933.6,6.54,16150.27
20/12/2023,251.28,20.31,75.07,1002.99,410.85,613563.2,6.14,15517.37
21/12/2023,251.28,20.93,76.45,1005.95,416.03,618397.1,6.17,15979.49
22/12/2023,252.24,21.08,77.12,1005.36,414.17,620118.9,6.32,15856.42
25/12/2023,252.24,21.08,77.12,1005.36,414.17,620118.9,6.32,15856.42
26/12/2023,252.24,22.22,78.53,1028.46,421,620251.1,6.31,16111.98
27/12/2023,250.33,22.53,77.57,1088.3,416.45,619274.6,6.17,16415.23
28/12/2023,248.43,20.82,76.99,1070.53,421.63,621277.7,6.14,15896.61
29/12/2023,256.04,20.1,74.2,1038.53,416.86,622535.9,6,15601.5
